Person ID,Program,Date,Attended
1000040,Individual Counseling,3/16/2018,Y
1000040,Individual Counseling,4/3/2018,Y
1000040,Individual Counseling,5/21/2018,Y
1000040,Group Class,6/10/2018,Y
1000040,Group Class,6/18/2018,Y
1000040,Individual Counseling,7/8/2018,Y
1000040,Individual Counseling,7/19/2018,Y
1000110,Individual Counseling,8/7/2018,Y
1000170,Individual Counseling,8/14/2018,Cancelled
1000170,Individual Counseling,8/16/2018,Y
1000170,Individual Counseling,8/21/2018,Y
1000170,Individual Counseling,8/30/2018,Y
1000170,Individual Counseling,9/1/2018,N
1000170,Individual Counseling,9/5/2018,Y
1000210,Group Class,9/26/2018,Y
1000080,Individual Counseling,9/27/2018,Y
1000080,Individual Counseling,10/2/2018,Y
1000210,Group Class,10/4/2018,Y
1000210,Group Class,10/5/2018,N
1000210,Individual Counseling,10/5/2018,Y
1000080,Individual Counseling,10/10/2018,Y
1000210,Group Class,10/12/2018,Y
1000080,Individual Counseling,10/15/2018,Y
1000210,Group Class,10/20/2018,Y
1000080,Individual Counseling,10/25/2018,Y
1000210,Group Class,10/28/2018,Y
1000080,Individual Counseling,10/30/2018,Y
1000080,Individual Counseling,11/4/2018,Y
1000110,Individual Counseling,11/22/2018,Y
1000110,Individual Counseling,11/28/2018,Cancelled
1000210,Individual Counseling,12/6/2018,Y
1000080,Individual Counseling,12/9/2018,Y
1000080,Individual Counseling,12/22/2018,Y
1000080,Individual Counseling,1/3/2019,Y
1000080,Individual Counseling,1/4/2019,N
1000080,Individual Counseling,1/5/2019,N
1000210,Group Class,1/8/2019,Y
1000080,Individual Counseling,1/9/2019,Y
1000080,Individual Counseling,1/10/2019,N
1000210,Group Class,1/13/2019,Y
1000120,Group Class,1/14/2019,N
1000080,Individual Counseling,1/15/2019,N
1000120,Group Class,1/16/2019,Y
1000080,Individual Counseling,1/18/2019,Y
1000080,Individual Counseling,1/19/2019,Y
1000160,Individual Counseling,1/20/2019,N
1000160,Individual Counseling,1/23/2019,Y
1000120,Group Class,1/24/2019,Y
1000160,Individual Counseling,1/28/2019,Y
1000160,Individual Counseling,1/29/2019,N
1000120,Group Class,2/1/2019,Y
1000140,Group Class,2/2/2019,N
1000160,Individual Counseling,2/3/2019,N
1000160,Individual Counseling,2/7/2019,Y
1000160,Individual Counseling,2/8/2019,N
1000020,Group Class,2/9/2019,Y
1000160,Individual Counseling,2/12/2019,Y
1000160,Individual Counseling,2/13/2019,N
1000020,Group Class,2/17/2019,Y
1000160,Individual Counseling,2/22/2019,Y
1000190,Individual Counseling,2/22/2019,Cancelled
1000020,Group Class,2/25/2019,Y
1000160,Individual Counseling,2/27/2019,Y
1000160,Individual Counseling,3/4/2019,Y
1000020,Group Class,3/5/2019,Y
